formula_id,sheet,cell_or_name,formula
3145,Calculations,AF212,57080
3146,Calculations,AG212,1000
3147,Calculations,AH212,55982.7
3148,Calculations,AI212,0
3149,Calculations,AJ212,50229.3896713615
3150,Calculations,AK212,0
3151,Calculations,AL212,39790
3152,Calculations,AM212,23000
3153,Calculations,AO212,0
3154,Calculations,AP212,0
3155,Calculations,AQ212,0
3156,Calculations,AR212,0
3157,Calculations,AS212,0
3158,Calculations,AT212,0
3159,Calculations,AU212,1
3160,Calculations,AV212,0
3161,Calculations,AW212,1
3162,Calculations,AX212,0
3163,Calculations,AY212,0
3164,Calculations,AZ212,0
3165,Calculations,BA212,0
3166,Calculations,BB212,0
3167,Calculations,BC212,0
3168,Calculations,BD212,1
3169,Calculations,BE212,0
3170,Calculations,BF212,0
3171,Calculations,BG212,0
3172,Calculations,BH212,1
3173,Calculations,BI212,1
3174,Calculations,BJ212,0
3175,Calculations,BK212,0
3176,Calculations,BL212,0
3177,Calculations,BM212,1
3178,Calculations,BO212,1020
3179,Calculations,BP212,8
3180,Calculations,BR212,0.174
3181,Calculations,BS212,0.043
3182,Calculations,BT212,0.017
3183,Calculations,BU212,0.094
3184,Calculations,BV212,0.028
3185,Calculations,BX212,0
3186,Calculations,BY212,0
3187,Calculations,BZ212,1111
3188,Calculations,CA212,0
3189,Calculations,CB212,0
3190,Calculations,CC212,1213
3191,Calculations,CD212,0
3192,Calculations,CK212,10.340795652133865
3193,Calculations,CL212,0.9111672070143846
3194,Calculations,CM212,4971.450015543752
3195,Calculations,CN212,0.11216862750866434
3196,Calculations,A213,North Dakota
3197,Calculations,B213,Mountain
3198,Calculations,C213,1.118475836431232
3199,Calculations,D213,0.05
3200,Calculations,E213,1428
3201,Calculations,G213,0
3202,Calculations,H213,0
3203,Calculations,I213,0
3204,Calculations,J213,1
3205,Calculations,K213,0
3206,Calculations,L213,0
3207,Calculations,M213,0
3208,Calculations,N213,1
3209,Calculations,O213,0
3210,Calculations,P213,0
3211,Calculations,Q213,0
3212,Calculations,T213,44400956
3213,Calculations,U213,0.0794
3214,Calculations,V213,0.00209
3215,Calculations,W213,0.05
3216,Calculations,Y213,5
3217,Calculations,Z213,4
3218,Calculations,AA213,178711
3219,Calculations,AB213,1070
3220,Calculations,AC213,56570
3221,Calculations,AD213,10360
3222,Calculations,AE213,1.277602523659306
3223,Calculations,AF213,78890
3224,Calculations,AG213,320
3225,Calculations,AH213,84660
3226,Calculations,AI213,80
3227,Calculations,AJ213,75050
3228,Calculations,AK213,280
3229,Calculations,AL213,46590
3230,Calculations,AM213,1040
3231,Calculations,AO213,0
3232,Calculations,AP213,0
3233,Calculations,AQ213,0
3234,Calculations,AR213,0
3235,Calculations,AS213,0
3236,Calculations,AT213,0
3237,Calculations,AU213,0
3238,Calculations,AV213,0
3239,Calculations,AW213,0
3240,Calculations,AX213,0
3241,Calculations,AY213,0
3242,Calculations,AZ213,0
3243,Calculations,BA213,0
3244,Calculations,BB213,0
3245,Calculations,BC213,0
3246,Calculations,BD213,0
3247,Calculations,BE213,0
3248,Calculations,BF213,0
3249,Calculations,BG213,0
3250,Calculations,BH213,0
3251,Calculations,BI213,0
3252,Calculations,BJ213,0
3253,Calculations,BK213,0
3254,Calculations,BL213,1
3255,Calculations,BM213,0
3256,Calculations,BO213,572
3257,Calculations,BP213,4
3258,Calculations,BR213,0.177
3259,Calculations,BS213,0.038
3260,Calculations,BT213,0.016
3261,Calculations,BU213,0.085
3262,Calculations,BV213,0.036
3263,Calculations,BX213,1552
3264,Calculations,BY213,501
3265,Calculations,BZ213,0
3266,Calculations,CA213,0
3267,Calculations,CB213,501
3268,Calculations,CC213,0
3269,Calculations,CD213,0
3270,Calculations,CK213,11.669198868904246
3271,Calculations,CL213,0.6722192069061004
3272,Calculations,CM213,5134.48918203662
3273,Calculations,CN213,0.16511410556608422
3274,Calculations,A214,Ohio
3275,Calculations,B214,East
3276,Calculations,C214,0.9613617021276528
3277,Calculations,D214,0.0575
3278,Calculations,E214,1162
3279,Calculations,G214,0
3280,Calculations,H214,0
3281,Calculations,I214,0
3282,Calculations,J214,0
3283,Calculations,K214,0
3284,Calculations,L214,0
3285,Calculations,M214,1
3286,Calculations,N214,0
3287,Calculations,O214,0
3288,Calculations,P214,0
3289,Calculations,Q214,0
3290,Calculations,T214,135810459
3291,Calculations,U214,0.0655
3292,Calculations,V214,0.0030800000000000003
3293,Calculations,W214,0.06
3294,Calculations,Y214,11.1
3295,Calculations,Z214,4.25
3296,Calculations,AA214,105829
3297,Calculations,AB214,3700
3298,Calculations,AC214,52870
3299,Calculations,AD214,91240
3300,Calculations,AE214,1.277602523659306
3301,Calculations,AF214,66020
3302,Calculations,AG214,2060
3303,Calculations,AH214,84190
3304,Calculations,AI214,170
3305,Calculations,AJ214,62840
3306,Calculations,AK214,330
3307,Calculations,AL214,44910
3308,Calculations,AM214,42030
3309,Calculations,AO214,0
3310,Calculations,AP214,0
3311,Calculations,AQ214,0
3312,Calculations,AR214,0
3313,Calculations,AS214,0
3314,Calculations,AT214,0
3315,Calculations,AU214,0
3316,Calculations,AV214,0
3317,Calculations,AW214,0
3318,Calculations,AX214,0
3319,Calculations,AY214,0
3320,Calculations,AZ214,0
3321,Calculations,BA214,1
3322,Calculations,BB214,1
3323,Calculations,BC214,0
3324,Calculations,BD214,1
3325,Calculations,BE214,1
3326,Calculations,BF214,0
3327,Calculations,BG214,0
3328,Calculations,BH214,0
3329,Calculations,BI214,0
3330,Calculations,BJ214,1
3331,Calculations,BK214,0
3332,Calculations,BL214,0
3333,Calculations,BM214,0
3334,Calculations,BO214,1573
3335,Calculations,BP214,13
3336,Calculations,BR214,0.177
3337,Calculations,BS214,0.038
3338,Calculations,BT214,0.016
3339,Calculations,BU214,0.085
3340,Calculations,BV214,0.036
3341,Calculations,BX214,0
3342,Calculations,BY214,30
3343,Calculations,BZ214,1404
3344,Calculations,CA214,4
3345,Calculations,CB214,30
3346,Calculations,CC214,1632
3347,Calculations,CD214,0
3348,Calculations,CK214,10.44684833869586
3349,Calculations,CL214,0.8155922244054808
3350,Calculations,CM214,3922.229876743028
3351,Calculations,CN214,0.09643635872897971
3352,Calculations,A215,Oklahoma
3353,Calculations,B215,South Central
3354,Calculations,C215,0.9094620253164537
3355,Calculations,D215,0.045
3356,Calculations,E215,692
3357,Calculations,G215,0
3358,Calculations,H215,0
3359,Calculations,I215,0
3360,Calculations,J215,0
3361,Calculations,K215,0
3362,Calculations,L215,0
3363,Calculations,M215,0
3364,Calculations,N215,1
3365,Calculations,O215,0
3366,Calculations,P215,0
3367,Calculations,Q215,0
3368,Calculations,T215,84634922
3369,Calculations,U215,0.0507
3370,Calculations,V215,0.0037
3371,Calculations,W215,0.034
3372,Calculations,Y215,15.9
3373,Calculations,Z215,5
3374,Calculations,AA215,177660
3375,Calculations,AB215,1950
3376,Calculations,AC215,49720
3377,Calculations,AD215,25090
3378,Calculations,AE215,1.3228476821192052
3379,Calculations,AF215,56580
3380,Calculations,AG215,550
3381,Calculations,AH215,76300
3382,Calculations,AI215,40
3383,Calculations,AJ215,69300
3384,Calculations,AK215,320
3385,Calculations,AL215,42330
3386,Calculations,AM215,11350
3387,Calculations,AO215,0
3388,Calculations,AP215,0
3389,Calculations,AQ215,0
3390,Calculations,AR215,0
3391,Calculations,AS215,0
3392,Calculations,AT215,0
3393,Calculations,AU215,0
3394,Calculations,AV215,1
3395,Calculations,AW215,1
3396,Calculations,AX215,0
3397,Calculations,AY215,0
3398,Calculations,AZ215,0
3399,Calculations,BA215,0
3400,Calculations,BB215,0
3401,Calculations,BC215,0
3402,Calculations,BD215,0
3403,Calculations,BE215,0
3404,Calculations,BF215,0
3405,Calculations,BG215,0
3406,Calculations,BH215,0
3407,Calculations,BI215,0
3408,Calculations,BJ215,0
3409,Calculations,BK215,0
3410,Calculations,BL215,0
3411,Calculations,BM215,0
3412,Calculations,BO215,930
3413,Calculations,BP215,7
3414,Calculations,BR215,0.17
3415,Calculations,BS215,0.045
3416,Calculations,BT215,0.015
3417,Calculations,BU215,0.092
3418,Calculations,BV215,0.03
3419,Calculations,BX215,966
3420,Calculations,BY215,152
3421,Calculations,BZ215,0
3422,Calculations,CA215,0
3423,Calculations,CB215,152
3424,Calculations,CC215,0
3425,Calculations,CD215,894
3426,Calculations,CK215,11.867196819436927
3427,Calculations,CL215,0.5636256958303179
3428,Calculations,CM215,4328.322374662224
3429,Calculations,CN215,0.16507697727340312
3430,Calculations,A216,Oregon
3431,Calculations,B216,Pacific
3432,Calculations,C216,1.1682500000000033
3433,Calculations,D216,0
3434,Calculations,E216,282
3435,Calculations,G216,0
3436,Calculations,H216,0
3437,Calculations,I216,0
3438,Calculations,J216,0
3439,Calculations,K216,0
3440,Calculations,L216,1
3441,Calculations,M216,0
3442,Calculations,N216,0
3443,Calculations,O216,0
3444,Calculations,P216,0
3445,Calculations,Q216,0
3446,Calculations,T216,61317617
3447,Calculations,U216,0.058600000000000006
3448,Calculations,V216,0.00468
3449,Calculations,W216,0.053
3450,Calculations,Y216,9
3451,Calculations,Z216,4.5
3452,Calculations,AA216,248608
3453,Calculations,AB216,950
3454,Calculations,AC216,56150
3455,Calculations,AD216,22690
3456,Calculations,AE216,1.2756302521008405
3457,Calculations,AF216,89190
3458,Calculations,AG216,520
3459,Calculations,AH216,61752.857142857145
3460,Calculations,AI216,0
3461,Calculations,AJ216,48690
3462,Calculations,AK216,150
3463,Calculations,AL216,45880
3464,Calculations,AM216,7760
3465,Calculations,AO216,1
3466,Calculations,AP216,0
3467,Calculations,AQ216,0
3468,Calculations,AR216,0
3469,Calculations,AS216,0
3470,Calculations,AT216,0
3471,Calculations,AU216,0
3472,Calculations,AV216,0
3473,Calculations,AW216,0
3474,Calculations,AX216,0
3475,Calculations,AY216,0
3476,Calculations,AZ216,0
3477,Calculations,BA216,0
3478,Calculations,BB216,0
3479,Calculations,BC216,0
3480,Calculations,BD216,0
3481,Calculations,BE216,0
3482,Calculations,BF216,0
3483,Calculations,BG216,1
3484,Calculations,BH216,0
3485,Calculations,BI216,0
3486,Calculations,BJ216,0
3487,Calculations,BK216,0
3488,Calculations,BL216,0
3489,Calculations,BM216,0
3490,Calculations,BO216,727
3491,Calculations,BP216,11
3492,Calculations,BR216,0.156
3493,Calculations,BS216,0.042
3494,Calculations,BT216,0.011
3495,Calculations,BU216,0.076
3496,Calculations,BV216,0.023
3497,Calculations,BX216,230
3498,Calculations,BY216,0
3499,Calculations,BZ216,0
3500,Calculations,CA216,0
3501,Calculations,CB216,0
3502,Calculations,CC216,0
3503,Calculations,CD216,881
3504,Calculations,CK216,11.635494754230812
3505,Calculations,CL216,0.5828579849609503
3506,Calculations,CM216,5032.019975501589
3507,Calculations,CN216,0.2015401475381976
3508,Calculations,A217,Pennsylvania
3509,Calculations,B217,East
3510,Calculations,C217,1.0899065420560843
3511,Calculations,D217,0.06
3512,Calculations,E217,713
3513,Calculations,G217,0
3514,Calculations,H217,0
3515,Calculations,I217,0
3516,Calculations,J217,0
3517,Calculations,K217,0
3518,Calculations,L217,0
3519,Calculations,M217,1
3520,Calculations,N217,0
3521,Calculations,O217,0
3522,Calculations,P217,0
3523,Calculations,Q217,0
3524,Calculations,T217,239261130
3525,Calculations,U217,0.0641
3526,Calculations,V217,0.00282
3527,Calculations,W217,0.086
3528,Calculations,Y217,10
3529,Calculations,Z217,4
3530,Calculations,AA217,115883
3531,Calculations,AB217,3880
3532,Calculations,AC217,53670
3533,Calculations,AD217,88230
3534,Calculations,AE217,1.2645259938837918
3535,Calculations,AF217,58920
3536,Calculations,AG217,1940
3537,Calculations,AH217,64120
3538,Calculations,AI217,270
3539,Calculations,AJ217,71200
3540,Calculations,AK217,100
3541,Calculations,AL217,43630
3542,Calculations,AM217,40700
3543,Calculations,AO217,0
3544,Calculations,AP217,0
3545,Calculations,AQ217,0
3546,Calculations,AR217,0
3547,Calculations,AS217,0
3548,Calculations,AT217,0
3549,Calculations,AU217,0
3550,Calculations,AV217,0
3551,Calculations,AW217,0
3552,Calculations,AX217,0
3553,Calculations,AY217,0
3554,Calculations,AZ217,0
3555,Calculations,BA217,1
3556,Calculations,BB217,0
3557,Calculations,BC217,0
3558,Calculations,BD217,0
3559,Calculations,BE217,1
3560,Calculations,BF217,1
3561,Calculations,BG217,0
3562,Calculations,BH217,0
3563,Calculations,BI217,0
3564,Calculations,BJ217,1
3565,Calculations,BK217,0
3566,Calculations,BL217,0
3567,Calculations,BM217,1
3568,Calculations,BO217,1758
3569,Calculations,BP217,17
3570,Calculations,BR217,0.175
3571,Calculations,BS217,0.04
3572,Calculations,BT217,0.018
3573,Calculations,BU217,0.084
3574,Calculations,BV217,0.048
3575,Calculations,BX217,0
3576,Calculations,BY217,0
3577,Calculations,BZ217,1058
3578,Calculations,CA217,156
3579,Calculations,CB217,0
3580,Calculations,CC217,2402
3581,Calculations,CD217,0
3582,Calculations,CK217,10.769288028584674
3583,Calculations,CL217,0.8244295810032107
3584,Calculations,CM217,4276.529306333941
3585,Calculations,CN217,0.09539277445219915
3586,Calculations,A218,Rhode Island
3587,Calculations,B218,East
3588,Calculations,C218,1.1379220779220784
3589,Calculations,D218,0.07
3590,Calculations,E218,830
3591,Calculations,G218,0
3592,Calculations,H218,0
3593,Calculations,I218,1
3594,Calculations,J218,0
3595,Calculations,K218,0
3596,Calculations,L218,0
3597,Calculations,M218,0
3598,Calculations,N218,0
3599,Calculations,O218,0
3600,Calculations,P218,0
3601,Calculations,Q218,0
3602,Calculations,T218,7819451
3603,Calculations,U218,0.1559
3604,Calculations,V218,0.00282
3605,Calculations,W218,0.086
3606,Calculations,Y218,10.8
3607,Calculations,Z218,4.25
3608,Calculations,AA218,2678
3609,Calculations,AB218,8290
3610,Calculations,AC218,57560
3611,Calculations,AD218,3140
3612,Calculations,AE218,1.2645259938837918
3613,Calculations,AF218,69661.99140401147
3614,Calculations,AG218,0
3615,Calculations,AH218,55982.7
3616,Calculations,AI218,0
3617,Calculations,AJ218,50229.3896713615
3618,Calculations,AK218,0
3619,Calculations,AL218,48100
3620,Calculations,AM218,390
3621,Calculations,AO218,0
3622,Calculations,AP218,0
3623,Calculations,AQ218,0
3624,Calculations,AR218,0
3625,Calculations,AS218,0
3626,Calculations,AT218,0
3627,Calculations,AU218,0
3628,Calculations,AV218,0
3629,Calculations,AW218,0
3630,Calculations,AX218,0
3631,Calculations,AY218,0
3632,Calculations,AZ218,0
3633,Calculations,BA218,0
3634,Calculations,BB218,0
3635,Calculations,BC218,0
3636,Calculations,BD218,0
3637,Calculations,BE218,0
3638,Calculations,BF218,0
3639,Calculations,BG218,0
3640,Calculations,BH218,0
3641,Calculations,BI218,0
3642,Calculations,BJ218,0
3643,Calculations,BK218,0
3644,Calculations,BL218,0
3645,Calculations,BM218,1
3646,Calculations,BO218,70
3647,Calculations,BP218,2
3648,Calculations,BR218,0.175
3649,Calculations,BS218,0.04
3650,Calculations,BT218,0.018
3651,Calculations,BU218,0.084
3652,Calculations,BV218,0.048
3653,Calculations,BX218,0
3654,Calculations,BY218,0
3655,Calculations,BZ218,0
3656,Calculations,CA218,0
3657,Calculations,CB218,0
3658,Calculations,CC218,0
3659,Calculations,CD218,0
3660,Calculations,CK218,0
3661,Calculations,CL218,0
3662,Calculations,CM218,0
3663,Calculations,CN218,0
3664,Calculations,A219,South Carolina
3665,Calculations,B219,East
3666,Calculations,C219,0.9264312267657961
3667,Calculations,D219,0.06
3668,Calculations,E219,554
3669,Calculations,G219,0
3670,Calculations,H219,0
3671,Calculations,I219,0
3672,Calculations,J219,0
3673,Calculations,K219,0
3674,Calculations,L219,0
3675,Calculations,M219,0
3676,Calculations,N219,0
3677,Calculations,O219,1
3678,Calculations,P219,0
3679,Calculations,Q219,0
3680,Calculations,T219,98709501
3681,Calculations,U219,0.0611
3682,Calculations,V219,0.0030800000000000003
3683,Calculations,W219,0.04
3684,Calculations,Y219,17.7
3685,Calculations,Z219,5
3686,Calculations,AA219,77857
3687,Calculations,AB219,3700
3688,Calculations,AC219,50020
3689,Calculations,AD219,31370
3690,Calculations,AE219,1.3194221508828252
3691,Calculations,AF219,55360
3692,Calculations,AG219,770
3693,Calculations,AH219,55982.7
3694,Calculations,AI219,0
3695,Calculations,AJ219,50229.3896713615
3696,Calculations,AK219,0
3697,Calculations,AL219,39560
3698,Calculations,AM219,11850
3699,Calculations,AO219,0
3700,Calculations,AP219,0
3701,Calculations,AQ219,0
3702,Calculations,AR219,1
3703,Calculations,AS219,0
3704,Calculations,AT219,0
3705,Calculations,AU219,1
3706,Calculations,AV219,0
3707,Calculations,AW219,0
3708,Calculations,AX219,0
3709,Calculations,AY219,0
3710,Calculations,AZ219,0
3711,Calculations,BA219,0
3712,Calculations,BB219,0
3713,Calculations,BC219,0
3714,Calculations,BD219,1
3715,Calculations,BE219,0
3716,Calculations,BF219,0
3717,Calculations,BG219,0
3718,Calculations,BH219,1
3719,Calculations,BI219,0
3720,Calculations,BJ219,0
3721,Calculations,BK219,0
3722,Calculations,BL219,0
3723,Calculations,BM219,1
3724,Calculations,BO219,829
3725,Calculations,BP219,9
3726,Calculations,BR219,0.174
3727,Calculations,BS219,0.043
3728,Calculations,BT219,0.017
3729,Calculations,BU219,0.094
3730,Calculations,BV219,0.028
3731,Calculations,BX219,0
3732,Calculations,BY219,0
3733,Calculations,BZ219,1307
3734,Calculations,CA219,0
3735,Calculations,CB219,0
3736,Calculations,CC219,762
3737,Calculations,CD219,0
3738,Calculations,CK219,10.340795652133865
3739,Calculations,CL219,0.9111672070143846
3740,Calculations,CM219,4971.450015543752
3741,Calculations,CN219,0.11216862750866434
3742,Calculations,A220,South Dakota
3743,Calculations,B220,Mountain
3744,Calculations,C220,0.9824285714285715
3745,Calculations,D220,0.04
3746,Calculations,E220,347
3747,Calculations,G220,0
3748,Calculations,H220,0
3749,Calculations,I220,0
3750,Calculations,J220,1
3751,Calculations,K220,0
3752,Calculations,L220,0
3753,Calculations,M220,0
3754,Calculations,N220,1
3755,Calculations,O220,0
3756,Calculations,P220,0
3757,Calculations,Q220,0
3758,Calculations,T220,17900461
3759,Calculations,U220,0.0781
3760,Calculations,V220,0.00209
3761,Calculations,W220,0.05
3762,Calculations,Y220,7.6
3763,Calculations,Z220,4.25
3764,Calculations,AA220,196350
3765,Calculations,AB220,1340
3766,Calculations,AC220,52070
3767,Calculations,AD220,6220
3768,Calculations,AE220,1.277602523659306
3769,Calculations,AF220,72060
3770,Calculations,AG220,100
3771,Calculations,AH220,74961.66666666667
3772,Calculations,AI220,0
3773,Calculations,AJ220,62970
3774,Calculations,AK220,90
3775,Calculations,AL220,41740
3776,Calculations,AM220,1750
3777,Calculations,AO220,0
3778,Calculations,AP220,0
3779,Calculations,AQ220,0
3780,Calculations,AR220,0
3781,Calculations,AS220,0
3782,Calculations,AT220,0
